ID,item_cnt_month
253,1.05
254,0.38
255,6.12
256,0.15
257,0.18
258,0.48
259,0.21
260,0.08
261,0.16
262,0.24
263,0.15
264,0.07
265,0.43
266,0.15
267,0.27
268,0.12
269,0.16
270,1.13
271,0.13
272,0.18
273,0.73
274,10.87
275,0.15
276,0.42
277,1.35
278,0.4
279,0.22
280,0.22
281,0.2
282,0.12
283,0.72
284,0.22
285,0.28
286,0.15
287,0.88
288,0.24
289,0.42
290,0.15
291,0.12
292,0.29
293,0.13
294,0.83
295,0.93
296,0.19
297,0.12
298,0.15
299,0.15
300,0.13
301,0.51
302,0.82
303,0.72
304,0.12
305,0.12
306,0.19
307,0.2
308,0.26
309,0.15
310,0.15
311,0.44
312,0.82
313,0.22
314,0.15
315,0.42
316,0.13
317,2.24
318,0.1
319,0.17
320,0.15
321,0.1
322,0.82
323,0.14
324,0.51
325,0.47
326,0.35
327,0.15
328,0.15
329,0.35
330,0.15
331,0.15
332,0.17
333,0.22
334,0.94
335,0.27
336,0.11
337,0.76
338,0.39
339,0.45
340,0.12
341,0.22
342,0.15
343,1.11
344,0.1
345,0.1
346,3.73
347,3.32
348,0.1
349,0.3
350,0.15
351,0.55
352,0.15
353,0.11
354,0.15
355,0.15
356,0.42
357,0.83
358,0.58
359,0.42
360,0.2
361,2.98
362,0.73
363,0.94
364,0.52
365,0.53
366,0.15
367,0.15
368,0.15
369,0.18
370,0.15
371,0.42
372,0.73
373,0.15
374,1.47
375,2.14
376,0.5
377,0.28
378,0.39
379,0.15
380,2.8
381,0.53
382,0.53
383,0.15
384,1.8
385,0.41
386,0.5
387,0.15
388,0.16
389,0.08
390,0.15
391,0.16
392,0.14
393,0.44
394,0.15
395,0.15
396,1.92
397,0.38
398,0.15
399,0.39
400,0.15
401,0.46
402,1.52
403,2.33
404,0.34
405,0.1
406,0.15
407,0.11
408,0.11
409,0.15
410,0.15
411,0.99
412,0.09
413,0.2
414,0.15
415,3.8
416,0.15
417,0.15
418,0.15
419,0.15
420,0.36
421,1.45
422,0.42
423,0.95
424,0.14
425,0.18
426,0.15
427,0.15
428,1.07
429,0.46
430,0.78
431,0.62
432,0.11
433,0.15
434,0.1
435,0.77
436,0.12
437,0.81
438,0.56
439,0.61
440,0.12
441,0.17
442,0.27
443,0.17
444,0.14
445,0.34
446,0.21
447,0.2
448,0.42
449,0.6
450,0.42
451,0.2
452,0.15
453,0.24
454,0.41
455,0.18
456,0.39
457,0.15
458,0.54
459,0.57
460,20.0
461,1.21
462,0.42
463,0.53
464,0.57
465,0.15
466,0.15
467,0.15
468,0.15
469,0.28
470,0.42
471,0.37
472,0.2
473,0.15
474,1.08
475,1.45
476,0.15
477,0.09
478,0.16
479,0.15
480,0.15
481,0.15
482,0.12
483,0.42
484,0.87
485,0.44
486,0.47
487,0.11
488,0.15
489,2.46
490,0.2
491,0.15
492,0.41
493,0.15
494,0.35
495,0.09
496,0.16
497,0.15
498,5.76
499,0.15
500,0.15
501,0.5
502,0.46
503,0.15
504,1.23
505,0.76
506,1.0
507,0.14
508,0.95
509,0.31
510,0.16
511,0.1
512,0.21
513,0.15
514,0.11
515,0.15
516,0.27
517,0.58
518,0.88
519,0.43
520,0.43
521,0.56
522,0.63
523,1.36
524,0.2
525,0.55
526,0.14
527,0.16
528,0.12
529,0.1
530,0.15
531,0.58
532,0.11
533,0.08
534,0.15
535,0.08
536,0.15
537,0.13
538,0.23
539,0.17
540,0.74
541,0.15
542,0.22
543,0.13
544,0.12
545,0.15
546,0.37
547,0.14
548,0.12
549,0.15
550,0.15
551,0.28
552,0.51
553,0.13
554,0.16
555,0.39
556,0.12
557,0.22
558,0.15
559,0.13
560,0.27
561,0.66
562,0.09
563,0.15
564,0.15
565,0.13
566,0.18
567,0.15
568,0.2
569,0.09
570,0.15
571,0.15
572,0.83
573,0.25
574,0.15
575,0.15
576,0.24
577,0.15
578,0.15
579,0.36
580,0.15
581,0.15
582,0.15
583,0.15
584,0.79
585,0.09
586,0.15
587,0.56
588,2.4
589,0.15
590,0.53
591,0.34
592,2.13
593,0.11
594,0.11
595,0.13
596,0.15
597,0.15
598,0.16
599,0.15
600,0.09
601,0.14
602,0.15
603,0.12
604,0.24
605,0.07
606,0.12
607,0.15
608,0.1
609,0.44
610,0.37
611,0.7
612,0.15
613,0.15
614,0.15
615,0.9
616,0.42
617,0.26
618,0.53
619,0.16
620,0.41
621,0.15
622,0.15
623,0.46
624,0.42
625,0.42
626,0.83
627,0.15
628,0.1
629,0.2
630,0.21
631,0.15
632,0.2
633,0.15
634,0.52
635,0.31
636,0.15
637,0.21
638,0.24
639,0.11
640,0.47
641,0.76
642,0.14
643,0.15
644,0.1
645,0.15
646,0.83
647,0.16
648,0.15
649,0.2
650,0.25
651,0.81
652,0.15
653,0.17
654,0.12
655,0.42
656,0.32
657,0.15
658,0.15
659,0.14
660,0.57
661,0.23
662,0.15
663,1.06
664,0.09
665,0.35
666,0.16
667,0.15
668,0.73
669,0.2
670,0.12
671,0.08
672,0.14
673,0.55
674,0.15
675,0.15
676,0.58
677,0.7
678,0.27
679,0.92
680,0.15
681,0.05
682,0.17
683,0.15
684,0.73
685,0.42
686,0.39
687,0.42
688,0.39
689,0.15
690,0.15
691,0.13
692,0.11
693,0.08
694,0.15
695,0.79
696,0.15
697,0.15
698,0.15
699,0.15
700,1.45
701,0.15
702,1.38
703,1.38
704,0.15
705,0.15
706,0.13
707,0.15
708,0.16
709,2.27
710,0.24
711,0.38
712,0.15
713,0.47
714,0.27
715,0.15
716,0.47
717,0.25
718,0.15
719,0.15
720,0.15
721,0.57
722,0.1
723,1.77
724,0.17
725,0.53
726,0.58
727,0.73
728,0.15
729,1.05
730,0.15
731,0.12
732,0.79
733,0.15
734,0.73
735,0.27
736,0.42
737,0.68
738,0.53
739,0.27
740,0.27
741,0.1
742,0.15
743,0.42
744,0.64
745,0.53
746,0.39
747,0.51
748,0.58
749,0.15
750,0.33
751,0.14
752,0.38
753,0.12
754,1.59
755,0.47
756,0.15
757,0.43
758,0.12
759,0.09
760,0.82
761,0.29
762,0.15
763,1.84
764,0.38
765,0.16
766,0.27
767,0.32
768,0.6
769,0.27
770,0.15
771,0.15
772,0.27
773,0.15
774,0.15
775,0.15
776,0.42
777,0.42
778,0.15
779,0.42
780,0.15
781,1.08
782,0.86
783,0.42
784,0.15
785,1.08
786,2.1
787,1.17
788,0.15
789,0.42
790,0.15
791,0.15
792,0.15
793,3.05
794,0.15
795,0.15
796,0.15
797,0.42
798,0.15
799,1.39
800,0.42
801,0.2
802,0.15
803,0.15
804,0.19
805,0.15
806,0.08
807,0.29
808,0.38
809,0.15
810,0.35
811,0.44
812,0.4
813,0.16
814,0.1
815,0.45
816,0.21
817,0.15
818,0.15
819,0.12
820,0.2
821,0.1
822,0.42
823,0.15
824,0.24
825,0.41
826,0.2
827,0.15
828,0.1
829,0.17
830,1.08
831,0.26
832,0.12
833,0.5
834,1.08
835,0.16
836,0.15
837,0.85
838,0.58
839,0.14
840,0.15
841,0.26
842,0.14
843,0.15
844,0.39
845,0.15
846,0.13
847,0.42
848,0.13
849,0.14
850,0.16
851,0.15
852,0.47
853,0.15
854,0.39
855,0.77
856,0.42
857,0.99
858,0.15
859,0.82
860,0.1
861,0.15
862,0.27
863,0.42
864,0.39
865,0.56
866,0.35
867,0.12
868,1.0
869,0.18
870,0.78
871,0.22
872,0.15
873,0.36
874,0.49
875,1.17
876,0.18
877,0.12
878,0.28
879,0.53
880,0.08
881,0.42
882,0.64
883,1.45
884,0.7
885,0.78
886,0.26
887,0.35
888,0.2
889,0.11
890,0.32
891,0.54
892,0.12
893,0.11
894,0.39
895,0.27
896,0.15
897,0.13
898,0.09
899,0.53
900,0.08
901,1.18
902,0.16
903,0.15
904,0.56
905,0.44
906,1.98
907,0.31
908,0.34
909,0.15
910,0.2
911,0.07
912,1.32
913,0.46
914,0.15
915,0.19
916,0.18
917,0.11
918,0.19
919,0.36
920,0.15
921,0.76
922,0.16
923,0.12
924,0.39
925,0.22
926,0.36
927,0.15
928,0.38
929,0.32
930,0.15
931,0.15
932,0.46
933,0.37
934,0.15
935,0.27
936,0.42
937,0.64
938,0.14
939,0.18
940,0.2
941,0.28
942,0.15
943,0.47
944,0.12
945,0.15
946,0.22
947,0.12
948,0.42
949,0.1
950,0.27
951,0.15
952,0.14
953,0.15
954,0.25
955,0.42
956,0.25
957,0.13
958,0.42
959,0.15
960,0.15
961,0.17
962,0.42
963,0.2
964,0.2
965,0.15
966,0.21
967,0.15
968,0.14
969,0.09
970,0.15
971,0.1
972,0.1
973,0.35
974,0.12
975,0.12
976,0.36
977,1.11
978,0.29
979,1.0
980,0.45
981,0.34
982,0.67
983,0.11
984,0.15
985,0.44
986,0.26
987,0.52
988,0.15
989,0.15
990,0.15
991,0.33
992,0.29
993,1.08
994,0.69
995,0.1
996,0.15
997,0.12
998,0.27
999,0.13
1000,0.87
1001,0.2
1002,0.73
1003,0.15
1004,0.27
1005,0.17
1006,0.15
1007,0.13
1008,0.72
1009,0.2
1010,0.23
1011,0.4
1012,0.5
1013,1.61
1014,0.15
1015,0.15
1016,0.15
1017,0.15
1018,0.09
1019,0.27
1020,0.15
1021,0.31
1022,0.08
1023,0.08
1024,0.41
1025,0.15
1026,0.57
1027,0.24
1028,0.15
1029,0.13
1030,0.12
1031,0.42
1032,1.88
1033,0.15
1034,0.58
1035,0.22
1036,0.13
1037,1.24
1038,0.15
1039,0.07
1040,0.45
1041,0.15
1042,0.15
1043,0.08
1044,0.25
1045,0.27
1046,0.51
1047,0.27
1048,0.25
1049,0.15
1050,0.15
1051,0.15
1052,0.15
1053,0.15
1054,0.15
1055,0.34
1056,0.39
1057,0.15
1058,0.15
1059,1.31
1060,0.16
1061,0.15
1062,0.07
1063,0.2
1064,0.22
1065,0.06
1066,0.35
1067,0.4
1068,0.15
1069,0.42
1070,0.16
1071,0.08
1072,0.15
1073,0.27
1074,0.27
1075,0.27
1076,0.15
1077,0.15
1078,0.15
1079,0.23
1080,0.09
1081,0.15
1082,0.12
1083,0.11
1084,0.2
1085,0.09
1086,0.15
1087,0.17
1088,0.46
1089,0.44
1090,1.84
1091,0.15
1092,0.53
1093,0.13
1094,0.2
1095,0.18
1096,0.2
1097,0.14
1098,0.15
1099,0.07
1100,0.25
1101,0.27
1102,0.32
1103,0.94
1104,1.38
1105,0.14
1106,0.15
1107,0.73
1108,0.1
1109,0.15
1110,0.16
1111,0.15
1112,0.21
1113,0.15
1114,0.36
1115,0.11
1116,0.2
1117,0.15
1118,0.1
1119,0.12
1120,0.37
1121,0.14
1122,0.15
1123,0.15
1124,0.13
1125,0.15
1126,0.45
1127,0.08
1128,0.16
1129,0.38
1130,0.25
1131,0.15
1132,0.1
1133,0.11
1134,0.2
1135,0.1
1136,0.19
1137,0.96
1138,0.28
1139,0.13
1140,0.23
1141,0.1
1142,0.1
1143,0.14
1144,0.07
1145,0.53
1146,0.05
1147,0.15
1148,0.15
1149,0.24
1150,0.13
1151,0.28
1152,0.15
1153,0.32
1154,0.72
1155,0.42
1156,0.15
1157,2.02
1158,1.47
1159,0.08
1160,0.2
1161,0.53
1162,0.2
1163,0.15
1164,0.11
1165,0.15
1166,0.15
1167,0.15
1168,0.15
1169,0.15
1170,0.42
1171,0.15
1172,0.15
1173,0.06
1174,0.15
1175,0.15
1176,0.15
1177,0.12
1178,0.23
1179,0.11
1180,0.54
1181,0.09
1182,0.2
1183,0.15
1184,0.16
1185,0.12
1186,0.15
1187,0.15
1188,0.1
1189,1.08
1190,0.14
1191,0.12
1192,0.15
1193,1.0
1194,0.05
1195,0.24
1196,0.13
1197,0.1
1198,0.15
1199,0.34
1200,0.11
1201,0.15
1202,0.09
1203,0.47
1204,0.15
1205,0.71
1206,0.15
1207,0.15
1208,0.16
1209,0.06
1210,0.19
1211,0.11
1212,1.87
1213,0.68
1214,0.46
1215,0.18
1216,0.55
1217,0.4
1218,0.2
1219,0.13
1220,0.15
1221,0.15
1222,0.09
1223,0.12
1224,0.2
1225,0.15
1226,0.16
1227,0.15
1228,0.29
1229,0.22
1230,0.15
1231,0.51
1232,0.23
1233,0.19
1234,0.15
1235,0.38
1236,0.25
1237,0.44
1238,0.15
1239,1.08
1240,0.1
1241,0.34
1242,0.21
1243,0.42
1244,0.2
1245,0.14
1246,0.95
1247,0.19
1248,0.32
1249,0.08
1250,0.2
1251,0.15
1252,0.08
1253,0.42
1254,0.76
1255,0.19
1256,0.42
1257,0.13
1258,0.15
1259,0.15
1260,0.15
1261,0.21
1262,0.15
1263,0.05
1264,1.26
1265,0.22
1266,0.19
1267,0.48
1268,0.07
1269,0.14
1270,0.5
1271,0.22
1272,0.12
1273,0.22
1274,0.15
1275,0.09
1276,0.35
1277,0.15
1278,0.15
1279,0.73
1280,0.04
1281,0.16
1282,0.1
1283,0.24
1284,1.02
1285,0.15
1286,0.12
1287,0.66
1288,0.11
1289,0.44
1290,0.2
1291,1.23
1292,0.18
1293,0.23
1294,0.58
1295,0.28
1296,0.23
1297,0.42
1298,0.72
1299,0.26
1300,0.26
1301,0.22
1302,0.16
1303,0.15
1304,0.94
1305,0.42
1306,0.07
1307,0.03
1308,0.42
1309,0.15
1310,0.15
1311,0.18
1312,0.81
1313,0.25
1314,0.39
1315,0.15
1316,0.5
1317,0.22
1318,0.86
1319,0.11
1320,0.27
1321,0.2
1322,0.15
1323,0.32
1324,0.11
1325,0.58
1326,0.15
1327,0.15
1328,0.13
1329,0.13
1330,0.15
1331,0.15
1332,0.15
1333,1.81
1334,0.08
1335,0.12
1336,0.15
1337,0.42
1338,0.26
1339,0.19
1340,0.15
1341,0.15
1342,0.35
1343,0.13
1344,0.15
1345,0.14
1346,0.15
1347,0.22
1348,0.16
1349,0.69
1350,0.15
1351,0.27
1352,0.15
1353,0.22
1354,0.18
1355,0.42
1356,0.27
1357,0.22
1358,0.15
1359,0.74
1360,0.73
1361,0.42
1362,0.1
1363,0.18
1364,0.27
1365,0.46
1366,0.1
1367,0.18
1368,0.28
1369,0.15
1370,0.15
1371,0.15
1372,0.12
1373,0.42
1374,0.15
1375,0.42
1376,0.37
1377,0.15
1378,0.2
1379,0.27
1380,0.24
1381,0.09
1382,0.23
1383,0.38
1384,0.12
1385,0.42
1386,0.2
1387,0.12
1388,0.08
1389,0.15
1390,0.11
1391,0.1
1392,0.16
1393,0.15
1394,0.15
1395,0.34
1396,0.15
1397,0.29
1398,0.21
1399,0.11
1400,0.15
1401,0.15
1402,0.2
1403,0.52
1404,0.15
1405,0.15
1406,0.12
1407,0.15
1408,0.09
1409,0.15
1410,0.27
1411,0.16
1412,0.1
1413,0.2
1414,0.12
1415,0.07
1416,0.19
1417,0.33
1418,0.13
1419,0.26
1420,0.15
1421,0.4
1422,0.11
1423,0.09
1424,0.14
1425,0.12
1426,0.15
1427,0.14
1428,0.09
1429,0.17
1430,0.15
1431,0.16
1432,0.15
1433,0.09
1434,0.15
1435,0.09
1436,0.15
1437,0.15
1438,0.15
1439,0.15
1440,0.15
1441,0.15
1442,0.2
1443,0.31
1444,0.15
1445,0.11
1446,0.15
1447,0.15
1448,0.15
1449,0.27
1450,0.15
1451,0.07
1452,0.24
1453,0.2
1454,0.15
1455,0.15
1456,0.11
1457,0.15
1458,0.38
1459,0.73
1460,0.15
1461,0.11
1462,0.47
1463,0.15
1464,0.16
1465,0.16
1466,0.42
1467,0.15
1468,0.27
1469,0.2
1470,0.19
1471,0.18
1472,0.28
1473,0.27
1474,0.45
1475,0.36
1476,0.2
1477,0.39
1478,0.12
1479,0.42
1480,0.15
1481,0.09
1482,0.53
1483,0.15
1484,0.09
1485,0.11
1486,0.18
1487,0.1
1488,0.09
1489,0.3
1490,0.1
1491,0.22
1492,0.17
1493,0.15
1494,0.42
1495,0.12
1496,0.11
1497,2.46
1498,0.36
1499,0.12
1500,0.12
1501,0.13
1502,0.42
1503,0.15
1504,0.14
1505,0.15
1506,0.27
1507,0.15
1508,0.12
1509,0.24
1510,0.13
1511,0.14
1512,0.15
1513,0.15
1514,0.42
1515,0.15
1516,0.15
1517,0.09
1518,0.27
1519,0.08
1520,0.15
1521,0.42
1522,0.33
1523,0.09
1524,0.42
1525,0.15
1526,0.14
1527,0.2
1528,0.07
1529,0.11
1530,0.14
1531,0.42
1532,0.42
1533,0.15
1534,0.15
1535,0.15
1536,0.46
1537,0.15
1538,0.42
1539,0.41
1540,0.15
1541,0.15
1542,0.15
1543,0.08
1544,0.13
1545,0.15
1546,0.15
1547,0.1
1548,0.15
1549,0.1
1550,0.15
1551,0.42
1552,0.15
1553,0.14
1554,0.15
1555,0.23
1556,0.27
1557,0.15
1558,0.42
1559,0.1
1560,0.2
1561,0.27
1562,0.15
1563,0.27
1564,0.15
1565,0.15
1566,0.23
1567,0.09
1568,0.15
1569,0.15
1570,0.15
1571,0.15
1572,0.15
1573,0.15
1574,0.42
1575,0.15
1576,0.15
1577,0.15
1578,0.06
1579,0.15
1580,0.15
1581,0.15
1582,0.52
1583,0.23
1584,0.28
1585,0.15
1586,0.15
1587,0.27
1588,0.15
1589,0.07
1590,0.1
1591,0.15
1592,0.15
1593,0.12
1594,0.15
1595,0.15
1596,0.15
1597,0.15
1598,0.15
1599,0.15
1600,0.15
1601,0.15
1602,0.16
1603,0.15
1604,0.15
1605,0.12
1606,0.15
1607,0.15
1608,0.42
1609,0.42
1610,0.15
1611,0.15
1612,0.15
1613,0.34
1614,0.15
1615,0.51
1616,0.15
1617,0.15
1618,0.57
1619,0.15
1620,0.16
1621,0.47
1622,0.15
1623,0.15
1624,0.15
1625,0.15
1626,0.15
1627,0.68
1628,0.12
1629,0.15
1630,0.15
1631,0.15
1632,0.15
1633,0.15
1634,0.15
1635,0.15
1636,0.15
1637,0.15
1638,0.18
1639,0.15
1640,0.16
1641,0.15
1642,0.15
1643,0.12
1644,0.2
1645,0.15
1646,0.2
1647,0.54
1648,0.15
1649,0.15
1650,0.15
1651,0.11
1652,0.15
1653,0.53
1654,0.73
1655,0.26
1656,0.42
1657,0.26
1658,0.15
1659,0.46
1660,0.15
1661,0.1
1662,0.15
1663,0.15
1664,0.9
1665,0.15
1666,0.16
1667,0.15
1668,0.27
1669,0.08
1670,0.14
1671,0.15
1672,0.38
1673,0.2
1674,0.15
1675,0.25
1676,0.15
1677,0.07
1678,0.15
1679,0.15
1680,0.13
1681,0.19
1682,0.11
1683,0.15
1684,0.15
1685,0.15
1686,0.15
1687,0.19
1688,0.13
1689,0.15
1690,0.15
1691,0.15
1692,0.15
1693,0.08
1694,0.16
1695,0.53
1696,0.15
1697,0.42
1698,0.17
1699,0.06
1700,0.16
1701,0.15
1702,0.64
1703,0.32
1704,0.15
1705,0.12
1706,0.15
1707,0.15
1708,0.15
1709,0.11
1710,0.15
1711,0.15
1712,0.15
1713,0.15
1714,0.33
1715,0.33
1716,0.11
1717,0.15
1718,0.15
1719,0.15
1720,0.15
1721,0.16
1722,0.15
1723,0.14
1724,0.14
1725,0.15
1726,0.15
1727,0.15
1728,0.15
1729,0.15
1730,0.15
1731,0.15
1732,0.15
1733,0.15
1734,0.13
1735,0.15
1736,0.73
1737,0.2
1738,0.13
1739,0.15
1740,0.15
1741,0.17
1742,0.15
1743,0.15
1744,0.15
1745,0.15
1746,0.32
1747,0.15
1748,0.53
1749,0.15
1750,0.15
1751,0.15
1752,0.42
1753,0.15
1754,1.08
1755,0.15
1756,0.15
1757,0.39
1758,0.15
1759,0.15
1760,0.23
1761,0.15
1762,0.13
1763,0.15
1764,0.05
1765,0.3
1766,0.15
1767,0.29
1768,0.15
1769,0.15
1770,0.15
1771,0.14
1772,0.1
1773,0.08
1774,0.2
1775,0.19
1776,0.15
1777,0.15
1778,0.22
1779,0.15
1780,0.31
1781,0.15
1782,0.11
1783,0.15
1784,0.12
1785,0.15
1786,0.2
1787,0.47
1788,0.14
1789,0.51
1790,0.15
1791,0.41
1792,0.15
1793,0.35
1794,0.15
1795,0.15
1796,0.15
1797,0.19
1798,0.75
1799,0.16
1800,0.15
1801,0.25
1802,0.15
1803,0.15
1804,0.42
1805,0.25
1806,0.1
1807,0.15
1808,0.15
1809,0.15
1810,0.15
1811,0.15
1812,0.15
1813,0.39
1814,0.14
1815,0.15
1816,0.15
1817,0.13
1818,0.15
1819,0.16
1820,0.09
1821,0.15
1822,0.1
1823,0.16
1824,0.33
1825,0.15
1826,0.15
1827,0.12
1828,0.1
1829,0.4
1830,0.41
1831,0.12
1832,0.15
1833,0.2
1834,0.15
1835,0.15
1836,0.15
1837,0.27
1838,0.09
1839,0.15
1840,0.23
1841,0.12
1842,0.15
1843,0.11
1844,0.15
1845,0.15
1846,0.07
1847,0.15
1848,0.15
1849,0.27
1850,0.16
1851,0.15
1852,0.12
1853,0.15
1854,0.15
1855,0.15
1856,0.38
1857,0.49
1858,0.16
1859,0.15
1860,0.23
1861,0.08
1862,0.15
1863,0.15
1864,0.15
1865,0.15
1866,0.17
1867,0.15
1868,0.16
1869,0.38
1870,0.15
1871,0.48
1872,0.11
1873,0.42
1874,0.41
1875,0.12
1876,0.27
1877,0.11
1878,0.11
1879,0.39
1880,0.71
1881,0.07
1882,0.15
1883,0.15
1884,0.42
1885,0.15
1886,0.15
1887,0.15
1888,0.12
1889,0.15
1890,0.15
1891,0.44
1892,0.15
1893,0.15
1894,0.15
1895,0.14
1896,0.15
1897,0.15
1898,0.15
1899,0.15
1900,0.15
1901,0.27
1902,0.15
1903,0.15
1904,0.15
1905,0.1
1906,0.2
1907,0.15
1908,0.12
1909,0.27
1910,0.35
1911,0.15
1912,0.78
1913,0.15
1914,0.15
1915,0.15
1916,0.15
1917,0.14
1918,0.15
1919,0.15
1920,0.15
1921,0.15
1922,0.31
1923,0.24
1924,0.1
1925,0.15
1926,0.15
1927,0.15
1928,0.18
1929,0.15
1930,0.7
1931,0.36
1932,0.12
1933,0.1
1934,0.11
1935,0.12
1936,0.16
1937,0.14
1938,0.27
1939,0.15
1940,0.15
1941,0.37
1942,0.11
1943,0.44
1944,0.1
1945,0.13
1946,0.4
1947,0.15
1948,0.17
1949,0.4
1950,0.3
1951,0.2
1952,0.3
1953,0.15
1954,0.15
1955,0.15
1956,0.13
1957,0.38
1958,0.19
1959,0.15
1960,0.15
1961,0.15
1962,0.15
1963,0.15
1964,0.94
1965,0.55
1966,0.15
1967,0.09
1968,0.39
1969,0.15
1970,0.15
1971,0.08
1972,0.14
1973,0.31
1974,0.15
1975,0.15
1976,0.15
1977,0.15
1978,0.15
1979,0.11
1980,0.19
1981,0.18
1982,0.15
1983,0.13
1984,0.12
1985,0.12
1986,0.39
1987,0.51
1988,0.37
1989,0.15
1990,0.15
1991,0.22
1992,0.38
1993,0.14
1994,0.15
1995,0.48
1996,0.15
1997,0.15
1998,0.27
1999,0.15
2000,0.09
2001,0.15
2002,0.23
2003,0.17
2004,0.42
2005,0.13
2006,0.08
2007,0.08
2008,0.16
2009,0.11
2010,0.35
2011,0.15
2012,0.26
2013,0.08
2014,0.42
2015,0.27
2016,0.72
2017,0.15
2018,0.15
2019,0.2
2020,0.15
2021,0.15
2022,0.2
2023,0.26
2024,0.38
2025,0.2
2026,0.5
2027,0.24
2028,0.48
2029,0.15
2030,0.15
2031,0.15
2032,0.12
2033,0.15
2034,0.15
2035,0.15
2036,0.15
2037,0.12
2038,0.07
2039,0.09
2040,0.1
2041,0.1
2042,0.15
2043,0.15
2044,0.15
2045,0.15
2046,0.15
2047,0.15
2048,0.15
2049,0.15
2050,0.15
2051,0.15
2052,0.15
2053,0.15
2054,0.15
2055,0.15
2056,0.15
2057,0.15
2058,0.15
2059,0.19
2060,0.13
2061,0.15
2062,0.15
2063,0.15
2064,0.15
2065,0.42
2066,0.42
2067,0.74
2068,0.24
2069,0.15
2070,0.15
2071,0.15
2072,0.15
2073,0.44
2074,0.16
2075,0.46
2076,0.15
2077,0.15
2078,0.15
2079,0.07
2080,0.15
2081,0.15
2082,0.15
2083,0.15
2084,0.12
2085,0.15
2086,0.16
2087,0.13
2088,0.15
2089,0.15
2090,0.15
2091,0.15
2092,0.35
2093,0.22
2094,0.12
2095,0.15
2096,0.12
2097,0.15
2098,0.09
2099,0.12
2100,0.09
2101,0.14
2102,0.31
2103,0.15
2104,0.15
2105,0.15
2106,0.16
2107,0.33
2108,0.14
2109,0.12
2110,0.15
2111,0.15
2112,0.17
2113,0.36
2114,0.15
2115,0.11
2116,0.08
2117,0.15
2118,0.1
2119,0.11
2120,0.15
2121,0.12
2122,0.25
2123,0.24
2124,0.37
2125,0.14
2126,0.39
2127,0.15
2128,0.12
2129,0.43
2130,0.15
2131,0.06
2132,0.16
2133,0.08
2134,0.15
2135,0.15
2136,0.27
2137,0.13
2138,0.2
